Technique,Rule Description,Interaction Rule,Source,,,,,,,,,,,,,,,,,,,,
,,"manipulateTrainingData3(Principal, PiplineID, ModelID) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  trainingData_p2(DataID, TrainingDataHost),
  accessFile4(Principal, TrainingDataHost, write, TrainingDataID).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"manipulateTrainingData3(Principal, PiplineID, ModelID) :-
  malicious_p1(Principal),
  trainingData_p2(TrainingDataID, TrainingDataHost),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  accessFile4(Principal, InputDataHost, write, InputDataID),
  dataTransformationJob6(JobID, JobHost, InputDataID, InputDataHost, TrainingDataID, TrainingDataHost).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"manipulateTrainingData3(Principal, PiplineID, ModelID) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  accessFile4(Principal, InputDataHost, write, InputDataID),
  dataTransformationJob6(JobID1, JobHost1, InputDataID, InputDataHost, TransformedDataID, TransformedDataHost),
  dataTransformationJob6(JobID2, JobHost2, TransformedDataID, TransformedDataHost, TrainingDataID, TrainDataHost).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"dataTransformationJob6(JobID, WorkerHost, InputDataID, WorkerHost, TransformedDataID, TransformedDataHost) :-
  dataTransformationJob6(JobID, ClusterGatewayHost, InputDataID, ClusterGatewayHost, TransformedDataID, TransformedDataHost),
  clusterWorker_p3(WorkerHost, ClusterGatewayHost, ClusterMasterHost).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"modelAccess5(Principal, PiplineID, ModelID, read, AccessLevel) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  accessFile4(Principal, ModelHost, read, ModelID).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"modelAccess5(Principal, PiplineID, ModelID, write, AccessLevel) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  accessFile4(Principal, ModelHost, write, ModelID).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"trainingDataAccess6(Principal, PiplineID, ModelID, TrainingDataID, read, AccessLevel) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  accessFile4(Principal, TrainDataHost, read, TrainingDataID).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"trainingDataAccess6(Principal, PiplineID, ModelID, TrainingDataID, write, AccessLevel) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  accessFile4(Principal, TrainDataHost, write, TrainingDataID).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"trainingDataAccess6(Principal, PiplineID, ModelID, TrainingDataID, append, AccessLevel) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  accessFile4(Principal, TrainDataHost, append, TrainingDataID).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"trainingDataAccess6(Principal, PiplineID, ModelID, TrainingDataID, write, AccessLevel) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  manipulateTrainingData3(Principal, PiplineID, ModelID).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"queryAccess5(Principal, PiplineID, ModelID, PredictionsGranularity, AccessLevel) :-
  malicious_p1(Principal),
  predictionService_p8(PiplineID, ModelID, ServingApiID, PredictionServiceHost, Program, Prot, Port, PredictionsGranularity),
  netAccess5(Principal, _, PredictionServiceHost, Prot, Port).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"queryAccess5(Principal, PiplineID, ModelID, PredictionsGranularity, AccessLevel) :-
  malicious_p1(Principal),
  predictionService_p8(PiplineID, ModelID, ServingApiID, PredictionServiceHost, Program, Prot, Port, PredictionsGranularity),
  predictorClientApplication_p5(ClientApiID, ServingApiID, PredictorClientApplicationHost, Program),
  netAccess5(Principal, _, PredictorClientApplicationHost, Prot, Port).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"queryAccess5(Principal, PiplineID, ModelID, decision, AccessLevel) :-
  queryAccess5(Principal, PiplineID, ModelID, score, AccessLevel).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"queryAccess5(Principal, PiplineID, ModelID, PredictionsGranularity, limited) :-
  queryAccess5(Principal, PiplineID, ModelID, PredictionsGranularity, full).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"completeAccess4(Principal, PiplineID, ModelID, DataAccessPrivilege) :-
  modelAccess5(Principal, PiplineID, ModelID, DataAccessPrivilege, AccessLevel),
  predictionsAccess6(Principal, PiplineID, ModelID, PredictionsDataID, DataAccessPrivilege, AccessLevel),
  trainingDataAccess6(Principal, PiplineID, ModelID, TrainingDataID, DataAccessPrivilege, AccessLevel),
  validationDataAccess6(Principal, PiplineID, ModelID, ValidationDataID, DataAccessPrivilege, AccessLevel).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"modelKnowledge4(Principal, PiplineID, ModelID, KnowledgeLevel) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  publicModel_p1(ModelID).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"modelKnowledge4(Principal, PiplineID, ModelID, KnowledgeLevel) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  modelAccess5(Principal, PiplineID, ModelID, _, _).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"hyperparametersKnowledge4(Principal, PiplineID, ModelID, KnowledgeLevel) :-
 malicious_p1(Principal),
 model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
 publicModel_p1(ModelID).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"hyperparametersKnowledge4(Principal, PiplineID, ModelID, KnowledgeLevel) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  modelAccess5(Principal, PiplineID, ModelID, _, _).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"algorithmKnowledge4(Principal, PiplineID, ModelID, KnowledgeLevel) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  publicModel_p1(ModelID).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"algorithmKnowledge4(Principal, PiplineID, ModelID, KnowledgeLevel) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  modelAccess5(Principal, PiplineID, ModelID, read, _).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"trainingDataKnowledge5(Principal, PiplineID, ModelID, TrainingDataID, KnowledgeLevel) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  dataIsPublic_p1(TrainingDataID).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"trainingDataKnowledge5(Principal, PiplineID, ModelID, TrainingDataID, KnowledgeLevel) :-
  trainingDataAccess6(Principal, PiplineID, ModelID, TrainingDataID, DataAccessPrivilege, AccessLevel).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"completeKnowledge3(Principal, PiplineID, ModelID) :-
  malicious_p1(Principal),
  modelKnowledge4(Principal, PiplineID, ModelID, KnowledgeLevel),
  hyperparametersKnowledge4(Principal, PiplineID, ModelID, KnowledgeLevel),
  algorithmKnowledge4(Principal, PiplineID, ModelID, KnowledgeLevel),
  trainingDataKnowledge5(Principal, PiplineID, ModelID, TrainingDataID, KnowledgeLevel),
  rawDataKnowledge5(Principal, PiplineID, ModelID, RawDataID, KnowledgeLevel),
  dataPropertiesKnowledge4(Principal, PiplineID, ModelID, KnowledgeLevel),
  taskKnowledge4(Principal, PiplineID, ModelID, KnowledgeLevel).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"completeKnowledge3(Principal, PiplineID, ModelID) :-
  malicious_p1(Principal),
  completeAccess4(Principal, PiplineID, ModelID, _).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"createSurrogateModel3(Principal, PiplineID, ModelID) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  queryAccess5(Principal, PiplineID, ModelID, score, AccessLevel).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"createSurrogateModel3(Principal, PiplineID, ModelID) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  trainingDataKnowledge5(Principal, PiplineID, ModelID, TrainingDataID, KnowledgeLevel).",Ext38,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
